Date,Signal,Numerical_Signal
2015-01-02,,0.0
2015-01-05,,0.0
2015-01-06,,0.0
2015-01-07,,0.0
2015-01-08,,0.0
2015-01-09,,0.0
2015-01-12,,0.0
2015-01-13,,0.0
2015-01-14,,0.0
2015-01-15,,0.0
2015-01-16,,0.0
2015-01-20,,0.0
2015-01-21,,0.0
2015-01-22,,0.0
2015-01-23,,0.0
2015-01-26,,0.0
2015-01-27,,0.0
2015-01-28,,0.0
2015-01-29,,0.0
2015-01-30,,0.0
2015-02-02,,0.0
2015-02-03,,0.0
2015-02-04,,0.0
2015-02-05,,0.0
2015-02-06,,0.0
2015-02-09,,0.0
2015-02-10,,0.0
2015-02-11,,0.0
2015-02-12,,0.0
2015-02-13,,0.0
2015-02-17,,0.0
2015-02-18,,0.0
2015-02-19,,0.0
2015-02-20,,0.0
2015-02-23,,0.0
2015-02-24,,0.0
2015-02-25,,0.0
2015-02-26,,0.0
2015-02-27,,0.0
2015-03-02,buy,1.0
2015-03-03,buy,0.0
2015-03-04,buy,0.0
2015-03-05,buy,0.0
2015-03-06,buy,0.0
2015-03-09,buy,0.0
2015-03-10,buy,0.0
2015-03-11,buy,0.0
2015-03-12,buy,0.0
2015-03-13,buy,0.0
2015-03-16,buy,0.0
2015-03-17,buy,0.0
2015-03-18,buy,0.0
2015-03-19,buy,0.0
2015-03-20,buy,0.0
2015-03-23,buy,0.0
2015-03-24,buy,0.0
2015-03-25,buy,0.0
2015-03-26,buy,0.0
2015-03-27,buy,0.0
2015-03-30,buy,0.0
2015-03-31,buy,0.0
2015-04-01,buy,0.0
2015-04-02,buy,0.0
2015-04-06,buy,0.0
2015-04-07,buy,0.0
2015-04-08,buy,0.0
2015-04-09,buy,0.0
2015-04-10,buy,0.0
2015-04-13,buy,0.0
2015-04-14,buy,0.0
2015-04-15,buy,0.0
2015-04-16,buy,0.0
2015-04-17,buy,0.0
2015-04-20,buy,0.0
2015-04-21,buy,0.0
2015-04-22,buy,0.0
2015-04-23,buy,0.0
2015-04-24,buy,0.0
2015-04-27,buy,0.0
2015-04-28,buy,0.0
2015-04-29,buy,0.0
2015-04-30,buy,0.0
2015-05-01,buy,0.0
2015-05-04,buy,0.0
2015-05-05,buy,0.0
2015-05-06,buy,0.0
2015-05-07,buy,0.0
2015-05-08,buy,0.0
2015-05-11,buy,0.0
2015-05-12,buy,0.0
2015-05-13,buy,0.0
2015-05-14,buy,0.0
2015-05-15,buy,0.0
2015-05-18,buy,0.0
2015-05-19,buy,0.0
2015-05-20,buy,0.0
2015-05-21,buy,0.0
2015-05-22,buy,0.0
2015-05-26,buy,0.0
2015-05-27,buy,0.0
2015-05-28,buy,0.0
2015-05-29,buy,0.0
2015-06-01,buy,0.0
2015-06-02,buy,0.0
2015-06-03,buy,0.0
2015-06-04,buy,0.0
2015-06-05,buy,0.0
2015-06-08,buy,0.0
2015-06-09,buy,0.0
2015-06-10,buy,0.0
2015-06-11,buy,0.0
2015-06-12,buy,0.0
2015-06-15,buy,0.0
2015-06-16,buy,0.0
2015-06-17,buy,0.0
2015-06-18,buy,0.0
2015-06-19,buy,0.0
2015-06-22,buy,0.0
2015-06-23,buy,0.0
2015-06-24,buy,0.0
2015-06-25,buy,0.0
2015-06-26,buy,0.0
2015-06-29,buy,0.0
2015-06-30,sell,-1.0
2015-07-01,sell,0.0
2015-07-02,sell,0.0
2015-07-06,sell,0.0
2015-07-07,sell,0.0
2015-07-08,sell,0.0
2015-07-09,sell,0.0
2015-07-10,sell,0.0
2015-07-13,sell,0.0
2015-07-14,sell,0.0
2015-07-15,sell,0.0
2015-07-16,sell,0.0
2015-07-17,sell,0.0
2015-07-20,sell,0.0
2015-07-21,sell,0.0
2015-07-22,sell,0.0
2015-07-23,sell,0.0
2015-07-24,sell,0.0
2015-07-27,sell,0.0
2015-07-28,sell,0.0
2015-07-29,sell,0.0
2015-07-30,sell,0.0
2015-07-31,sell,0.0
2015-08-03,sell,0.0
2015-08-04,sell,0.0
2015-08-05,sell,0.0
2015-08-06,sell,0.0
2015-08-07,sell,0.0
2015-08-10,sell,0.0
2015-08-11,sell,0.0
2015-08-12,sell,0.0
2015-08-13,sell,0.0
2015-08-14,sell,0.0
2015-08-17,sell,0.0
2015-08-18,sell,0.0
2015-08-19,sell,0.0
2015-08-20,sell,0.0
2015-08-21,sell,0.0
2015-08-24,sell,0.0
2015-08-25,sell,0.0
2015-08-26,sell,0.0
2015-08-27,sell,0.0
2015-08-28,sell,0.0
2015-08-31,sell,0.0
2015-09-01,sell,0.0
2015-09-02,sell,0.0
2015-09-03,sell,0.0
2015-09-04,sell,0.0
2015-09-08,sell,0.0
2015-09-09,sell,0.0
2015-09-10,sell,0.0
2015-09-11,sell,0.0
2015-09-14,buy,1.0
2015-09-15,buy,0.0
2015-09-16,buy,0.0
2015-09-17,buy,0.0
2015-09-18,buy,0.0
2015-09-21,buy,0.0
2015-09-22,buy,0.0
2015-09-23,buy,0.0
2015-09-24,buy,0.0
2015-09-25,buy,0.0
2015-09-28,buy,0.0
2015-09-29,buy,0.0
2015-09-30,buy,0.0
2015-10-01,buy,0.0
2015-10-02,buy,0.0
2015-10-05,buy,0.0
2015-10-06,buy,0.0
2015-10-07,buy,0.0
2015-10-08,buy,0.0
2015-10-09,buy,0.0
2015-10-12,buy,0.0
2015-10-13,buy,0.0
2015-10-14,buy,0.0
2015-10-15,buy,0.0
2015-10-16,buy,0.0
2015-10-19,buy,0.0
2015-10-20,buy,0.0
2015-10-21,buy,0.0
2015-10-22,buy,0.0
2015-10-23,buy,0.0
2015-10-26,buy,0.0
2015-10-27,buy,0.0
2015-10-28,buy,0.0
2015-10-29,buy,0.0
2015-10-30,buy,0.0
2015-11-02,buy,0.0
2015-11-03,buy,0.0
2015-11-04,buy,0.0
2015-11-05,buy,0.0
2015-11-06,buy,0.0
2015-11-09,buy,0.0
2015-11-10,buy,0.0
2015-11-11,buy,0.0
2015-11-12,buy,0.0
2015-11-13,buy,0.0
2015-11-16,buy,0.0
2015-11-17,buy,0.0
2015-11-18,buy,0.0
2015-11-19,buy,0.0
2015-11-20,buy,0.0
2015-11-23,buy,0.0
2015-11-24,buy,0.0
2015-11-25,buy,0.0
2015-11-27,buy,0.0
2015-11-30,buy,0.0
2015-12-01,buy,0.0
2015-12-02,buy,0.0
2015-12-03,buy,0.0
2015-12-04,buy,0.0
2015-12-07,buy,0.0
2015-12-08,buy,0.0
2015-12-09,buy,0.0
2015-12-10,buy,0.0
2015-12-11,buy,0.0
2015-12-14,buy,0.0
2015-12-15,buy,0.0
2015-12-16,buy,0.0
2015-12-17,buy,0.0
2015-12-18,buy,0.0
2015-12-21,buy,0.0
2015-12-22,buy,0.0
2015-12-23,buy,0.0
2015-12-24,buy,0.0
2015-12-28,buy,0.0
2015-12-29,buy,0.0
2015-12-30,buy,0.0
2015-12-31,buy,0.0
2016-01-04,buy,0.0
2016-01-05,buy,0.0
2016-01-06,buy,0.0
2016-01-07,buy,0.0
2016-01-08,buy,0.0
2016-01-11,buy,0.0
2016-01-12,buy,0.0
2016-01-13,buy,0.0
2016-01-14,buy,0.0
2016-01-15,buy,0.0
2016-01-19,buy,0.0
2016-01-20,buy,0.0
2016-01-21,buy,0.0
2016-01-22,buy,0.0
2016-01-25,buy,0.0
2016-01-26,buy,0.0
2016-01-27,buy,0.0
2016-01-28,buy,0.0
2016-01-29,buy,0.0
2016-02-01,buy,0.0
2016-02-02,buy,0.0
2016-02-03,buy,0.0
2016-02-04,buy,0.0
2016-02-05,buy,0.0
2016-02-08,buy,0.0
2016-02-09,buy,0.0
2016-02-10,buy,0.0
2016-02-11,buy,0.0
2016-02-12,buy,0.0
2016-02-16,buy,0.0
2016-02-17,buy,0.0
2016-02-18,buy,0.0
2016-02-19,buy,0.0
2016-02-22,buy,0.0
2016-02-23,buy,0.0
2016-02-24,buy,0.0
2016-02-25,buy,0.0
2016-02-26,buy,0.0
2016-02-29,buy,0.0
2016-03-01,buy,0.0
2016-03-02,buy,0.0
2016-03-03,buy,0.0
2016-03-04,buy,0.0
2016-03-07,buy,0.0
2016-03-08,buy,0.0
2016-03-09,buy,0.0
2016-03-10,buy,0.0
2016-03-11,buy,0.0
2016-03-14,buy,0.0
2016-03-15,buy,0.0
2016-03-16,buy,0.0
2016-03-17,buy,0.0
2016-03-18,buy,0.0
2016-03-21,buy,0.0
2016-03-22,buy,0.0
2016-03-23,buy,0.0
2016-03-24,buy,0.0
2016-03-28,buy,0.0
2016-03-29,buy,0.0
2016-03-30,buy,0.0
2016-03-31,buy,0.0
2016-04-01,buy,0.0
2016-04-04,buy,0.0
2016-04-05,buy,0.0
2016-04-06,buy,0.0
2016-04-07,buy,0.0
2016-04-08,buy,0.0
2016-04-11,buy,0.0
2016-04-12,buy,0.0
2016-04-13,buy,0.0
2016-04-14,buy,0.0
2016-04-15,buy,0.0
2016-04-18,buy,0.0
2016-04-19,buy,0.0
2016-04-20,buy,0.0
2016-04-21,buy,0.0
2016-04-22,buy,0.0
2016-04-25,buy,0.0
2016-04-26,buy,0.0
2016-04-27,buy,0.0
2016-04-28,buy,0.0
2016-04-29,buy,0.0
2016-05-02,buy,0.0
2016-05-03,buy,0.0
2016-05-04,buy,0.0
2016-05-05,buy,0.0
2016-05-06,buy,0.0
2016-05-09,buy,0.0
2016-05-10,buy,0.0
2016-05-11,buy,0.0
2016-05-12,buy,0.0
2016-05-13,buy,0.0
2016-05-16,buy,0.0
2016-05-17,buy,0.0
2016-05-18,buy,0.0
2016-05-19,buy,0.0
2016-05-20,buy,0.0
2016-05-23,buy,0.0
2016-05-24,buy,0.0
2016-05-25,buy,0.0
2016-05-26,buy,0.0
2016-05-27,buy,0.0
2016-05-31,buy,0.0
2016-06-01,buy,0.0
2016-06-02,buy,0.0
2016-06-03,buy,0.0
2016-06-06,buy,0.0
2016-06-07,buy,0.0
2016-06-08,buy,0.0
2016-06-09,buy,0.0
2016-06-10,buy,0.0
2016-06-13,buy,0.0
2016-06-14,buy,0.0
2016-06-15,buy,0.0
2016-06-16,buy,0.0
2016-06-17,buy,0.0
2016-06-20,buy,0.0
2016-06-21,buy,0.0
2016-06-22,buy,0.0
2016-06-23,buy,0.0
2016-06-24,buy,0.0
2016-06-27,buy,0.0
2016-06-28,buy,0.0
2016-06-29,buy,0.0
2016-06-30,buy,0.0
2016-07-01,buy,0.0
2016-07-05,buy,0.0
2016-07-06,buy,0.0
2016-07-07,buy,0.0
2016-07-08,buy,0.0
2016-07-11,buy,0.0
2016-07-12,buy,0.0
2016-07-13,buy,0.0
2016-07-14,buy,0.0
2016-07-15,buy,0.0
2016-07-18,buy,0.0
2016-07-19,buy,0.0
2016-07-20,buy,0.0
2016-07-21,buy,0.0
2016-07-22,buy,0.0
2016-07-25,buy,0.0
2016-07-26,buy,0.0
2016-07-27,buy,0.0
2016-07-28,buy,0.0
2016-07-29,buy,0.0
2016-08-01,buy,0.0
2016-08-02,buy,0.0
2016-08-03,buy,0.0
2016-08-04,buy,0.0
2016-08-05,buy,0.0
2016-08-08,buy,0.0
2016-08-09,buy,0.0
2016-08-10,buy,0.0
2016-08-11,buy,0.0
2016-08-12,buy,0.0
2016-08-15,buy,0.0
2016-08-16,buy,0.0
2016-08-17,buy,0.0
2016-08-18,buy,0.0
2016-08-19,buy,0.0
2016-08-22,buy,0.0
2016-08-23,buy,0.0
2016-08-24,buy,0.0
2016-08-25,buy,0.0
2016-08-26,buy,0.0
2016-08-29,buy,0.0
2016-08-30,buy,0.0
2016-08-31,buy,0.0
2016-09-01,buy,0.0
2016-09-02,buy,0.0
2016-09-06,buy,0.0
2016-09-07,buy,0.0
2016-09-08,buy,0.0
2016-09-09,buy,0.0
2016-09-12,buy,0.0
2016-09-13,buy,0.0
2016-09-14,buy,0.0
2016-09-15,buy,0.0
2016-09-16,buy,0.0
2016-09-19,buy,0.0
2016-09-20,buy,0.0
2016-09-21,buy,0.0
2016-09-22,buy,0.0
2016-09-23,buy,0.0
2016-09-26,buy,0.0
2016-09-27,buy,0.0
2016-09-28,buy,0.0
2016-09-29,buy,0.0
2016-09-30,buy,0.0
2016-10-03,buy,0.0
2016-10-04,buy,0.0
2016-10-05,buy,0.0
2016-10-06,buy,0.0
2016-10-07,buy,0.0
2016-10-10,buy,0.0
2016-10-11,buy,0.0
2016-10-12,buy,0.0
2016-10-13,buy,0.0
2016-10-14,buy,0.0
2016-10-17,buy,0.0
2016-10-18,buy,0.0
2016-10-19,buy,0.0
2016-10-20,buy,0.0
2016-10-21,buy,0.0
2016-10-24,buy,0.0
2016-10-25,buy,0.0
2016-10-26,buy,0.0
2016-10-27,buy,0.0
2016-10-28,buy,0.0
2016-10-31,buy,0.0
2016-11-01,buy,0.0
2016-11-02,buy,0.0
2016-11-03,buy,0.0
2016-11-04,buy,0.0
2016-11-07,buy,0.0
2016-11-08,buy,0.0
2016-11-09,buy,0.0
2016-11-10,buy,0.0
2016-11-11,buy,0.0
2016-11-14,buy,0.0
2016-11-15,buy,0.0
2016-11-16,buy,0.0
2016-11-17,buy,0.0
2016-11-18,buy,0.0
2016-11-21,buy,0.0
2016-11-22,buy,0.0
2016-11-23,buy,0.0
2016-11-25,buy,0.0
2016-11-28,buy,0.0
2016-11-29,buy,0.0
2016-11-30,buy,0.0
2016-12-01,buy,0.0
2016-12-02,buy,0.0
2016-12-05,buy,0.0
2016-12-06,buy,0.0
2016-12-07,buy,0.0
2016-12-08,buy,0.0
2016-12-09,buy,0.0
2016-12-12,buy,0.0
2016-12-13,buy,0.0
2016-12-14,buy,0.0
2016-12-15,buy,0.0
2016-12-16,buy,0.0
2016-12-19,buy,0.0
2016-12-20,buy,0.0
2016-12-21,buy,0.0
2016-12-22,buy,0.0
2016-12-23,buy,0.0
2016-12-27,buy,0.0
2016-12-28,buy,0.0
2016-12-29,buy,0.0
2016-12-30,buy,0.0
2017-01-03,buy,0.0
2017-01-04,buy,0.0
2017-01-05,buy,0.0
2017-01-06,buy,0.0
2017-01-09,buy,0.0
2017-01-10,buy,0.0
2017-01-11,buy,0.0
2017-01-12,buy,0.0
2017-01-13,buy,0.0
2017-01-17,buy,0.0
2017-01-18,buy,0.0
2017-01-19,buy,0.0
2017-01-20,buy,0.0
2017-01-23,buy,0.0
2017-01-24,buy,0.0
2017-01-25,buy,0.0
2017-01-26,buy,0.0
2017-01-27,buy,0.0
2017-01-30,buy,0.0
2017-01-31,buy,0.0
2017-02-01,buy,0.0
2017-02-02,buy,0.0
2017-02-03,buy,0.0
2017-02-06,buy,0.0
2017-02-07,buy,0.0
2017-02-08,buy,0.0
2017-02-09,buy,0.0
2017-02-10,buy,0.0
2017-02-13,buy,0.0
2017-02-14,buy,0.0
2017-02-15,buy,0.0
2017-02-16,buy,0.0
2017-02-17,buy,0.0
2017-02-21,buy,0.0
2017-02-22,buy,0.0
2017-02-23,buy,0.0
2017-02-24,buy,0.0
2017-02-27,buy,0.0
2017-02-28,buy,0.0
2017-03-01,buy,0.0
2017-03-02,buy,0.0
2017-03-03,buy,0.0
2017-03-06,buy,0.0
2017-03-07,buy,0.0
2017-03-08,buy,0.0
2017-03-09,buy,0.0
2017-03-10,buy,0.0
2017-03-13,buy,0.0
2017-03-14,buy,0.0
2017-03-15,buy,0.0
2017-03-16,buy,0.0
2017-03-17,buy,0.0
2017-03-20,buy,0.0
2017-03-21,buy,0.0
2017-03-22,buy,0.0
2017-03-23,buy,0.0
2017-03-24,buy,0.0
2017-03-27,buy,0.0
2017-03-28,buy,0.0
2017-03-29,buy,0.0
2017-03-30,buy,0.0
2017-03-31,buy,0.0
2017-04-03,buy,0.0
2017-04-04,buy,0.0
2017-04-05,buy,0.0
2017-04-06,buy,0.0
2017-04-07,buy,0.0
2017-04-10,buy,0.0
2017-04-11,buy,0.0
2017-04-12,buy,0.0
2017-04-13,buy,0.0
2017-04-17,buy,0.0
2017-04-18,buy,0.0
2017-04-19,buy,0.0
2017-04-20,buy,0.0
2017-04-21,buy,0.0
2017-04-24,buy,0.0
2017-04-25,buy,0.0
2017-04-26,buy,0.0
2017-04-27,buy,0.0
2017-04-28,buy,0.0
2017-05-01,buy,0.0
2017-05-02,buy,0.0
2017-05-03,buy,0.0
2017-05-04,buy,0.0
2017-05-05,buy,0.0
2017-05-08,buy,0.0
2017-05-09,buy,0.0
2017-05-10,buy,0.0
2017-05-11,buy,0.0
2017-05-12,buy,0.0
2017-05-15,buy,0.0
2017-05-16,buy,0.0
2017-05-17,buy,0.0
2017-05-18,buy,0.0
2017-05-19,buy,0.0
2017-05-22,buy,0.0
2017-05-23,buy,0.0
2017-05-24,buy,0.0
2017-05-25,buy,0.0
2017-05-26,buy,0.0
2017-05-30,buy,0.0
2017-05-31,buy,0.0
2017-06-01,buy,0.0
2017-06-02,buy,0.0
2017-06-05,buy,0.0
2017-06-06,buy,0.0
2017-06-07,buy,0.0
2017-06-08,buy,0.0
2017-06-09,buy,0.0
2017-06-12,buy,0.0
2017-06-13,buy,0.0
2017-06-14,buy,0.0
2017-06-15,buy,0.0
2017-06-16,buy,0.0
2017-06-19,buy,0.0
2017-06-20,buy,0.0
2017-06-21,buy,0.0
2017-06-22,buy,0.0
2017-06-23,buy,0.0
2017-06-26,buy,0.0
2017-06-27,buy,0.0
2017-06-28,buy,0.0
2017-06-29,buy,0.0
2017-06-30,buy,0.0
2017-07-03,buy,0.0
2017-07-05,buy,0.0
2017-07-06,buy,0.0
2017-07-07,buy,0.0
2017-07-10,buy,0.0
2017-07-11,buy,0.0
2017-07-12,buy,0.0
2017-07-13,buy,0.0
2017-07-14,buy,0.0
2017-07-17,buy,0.0
2017-07-18,buy,0.0
2017-07-19,buy,0.0
2017-07-20,buy,0.0
2017-07-21,buy,0.0
2017-07-24,buy,0.0
2017-07-25,buy,0.0
2017-07-26,buy,0.0
2017-07-27,buy,0.0
2017-07-28,buy,0.0
2017-07-31,buy,0.0
2017-08-01,buy,0.0
2017-08-02,buy,0.0
2017-08-03,buy,0.0
2017-08-04,buy,0.0
2017-08-07,buy,0.0
2017-08-08,buy,0.0
2017-08-09,buy,0.0
2017-08-10,buy,0.0
2017-08-11,buy,0.0
2017-08-14,buy,0.0
2017-08-15,buy,0.0
2017-08-16,buy,0.0
2017-08-17,buy,0.0
2017-08-18,buy,0.0
2017-08-21,buy,0.0
2017-08-22,buy,0.0
2017-08-23,buy,0.0
2017-08-24,buy,0.0
2017-08-25,buy,0.0
2017-08-28,buy,0.0
2017-08-29,buy,0.0
2017-08-30,buy,0.0
2017-08-31,buy,0.0
2017-09-01,buy,0.0
2017-09-05,buy,0.0
2017-09-06,buy,0.0
2017-09-07,buy,0.0
2017-09-08,buy,0.0
2017-09-11,buy,0.0
