Date,Signal,Numerical_Signal
2017-09-12,buy,0.0
2017-09-13,buy,0.0
2017-09-14,buy,0.0
2017-09-15,buy,0.0
2017-09-18,buy,0.0
2017-09-19,buy,0.0
2017-09-20,buy,0.0
2017-09-21,buy,0.0
2017-09-22,buy,0.0
2017-09-25,buy,0.0
2017-09-26,buy,0.0
2017-09-27,buy,0.0
2017-09-28,buy,0.0
2017-09-29,buy,0.0
2017-10-02,buy,0.0
2017-10-03,buy,0.0
2017-10-04,buy,0.0
2017-10-05,buy,0.0
2017-10-06,buy,0.0
2017-10-09,buy,0.0
2017-10-10,buy,0.0
2017-10-11,buy,0.0
2017-10-12,buy,0.0
2017-10-13,buy,0.0
2017-10-16,buy,0.0
2017-10-17,buy,0.0
2017-10-18,buy,0.0
2017-10-19,buy,0.0
2017-10-20,buy,0.0
2017-10-23,buy,0.0
2017-10-24,buy,0.0
2017-10-25,buy,0.0
2017-10-26,buy,0.0
2017-10-27,buy,0.0
2017-10-30,buy,0.0
2017-10-31,buy,0.0
2017-11-01,buy,0.0
2017-11-02,buy,0.0
2017-11-03,buy,0.0
2017-11-06,buy,0.0
2017-11-07,buy,0.0
2017-11-08,buy,0.0
2017-11-09,buy,0.0
2017-11-10,buy,0.0
2017-11-13,buy,0.0
2017-11-14,buy,0.0
2017-11-15,buy,0.0
2017-11-16,buy,0.0
2017-11-17,buy,0.0
2017-11-20,buy,0.0
2017-11-21,buy,0.0
2017-11-22,buy,0.0
2017-11-24,buy,0.0
2017-11-27,buy,0.0
2017-11-28,buy,0.0
2017-11-29,buy,0.0
2017-11-30,buy,0.0
2017-12-01,buy,0.0
2017-12-04,buy,0.0
2017-12-05,buy,0.0
2017-12-06,buy,0.0
2017-12-07,buy,0.0
2017-12-08,buy,0.0
2017-12-11,buy,0.0
2017-12-12,buy,0.0
2017-12-13,buy,0.0
2017-12-14,buy,0.0
2017-12-15,buy,0.0
2017-12-18,buy,0.0
2017-12-19,buy,0.0
2017-12-20,buy,0.0
2017-12-21,buy,0.0
2017-12-22,buy,0.0
2017-12-26,buy,0.0
2017-12-27,buy,0.0
2017-12-28,buy,0.0
2017-12-29,buy,0.0
2018-01-02,buy,0.0
2018-01-03,buy,0.0
2018-01-04,buy,0.0
2018-01-05,buy,0.0
2018-01-08,buy,0.0
2018-01-09,buy,0.0
2018-01-10,buy,0.0
2018-01-11,buy,0.0
2018-01-12,buy,0.0
2018-01-16,buy,0.0
2018-01-17,buy,0.0
2018-01-18,buy,0.0
2018-01-19,buy,0.0
2018-01-22,buy,0.0
2018-01-23,buy,0.0
2018-01-24,buy,0.0
2018-01-25,buy,0.0
2018-01-26,buy,0.0
2018-01-29,buy,0.0
2018-01-30,buy,0.0
2018-01-31,buy,0.0
2018-02-01,buy,0.0
2018-02-02,buy,0.0
2018-02-05,buy,0.0
2018-02-06,buy,0.0
2018-02-07,buy,0.0
2018-02-08,buy,0.0
2018-02-09,buy,0.0
2018-02-12,buy,0.0
2018-02-13,buy,0.0
2018-02-14,buy,0.0
2018-02-15,buy,0.0
2018-02-16,buy,0.0
2018-02-20,buy,0.0
2018-02-21,buy,0.0
2018-02-22,buy,0.0
2018-02-23,buy,0.0
2018-02-26,buy,0.0
2018-02-27,buy,0.0
2018-02-28,buy,0.0
2018-03-01,buy,0.0
2018-03-02,buy,0.0
2018-03-05,buy,0.0
2018-03-06,buy,0.0
2018-03-07,buy,0.0
2018-03-08,buy,0.0
2018-03-09,buy,0.0
2018-03-12,buy,0.0
2018-03-13,buy,0.0
2018-03-14,buy,0.0
2018-03-15,buy,0.0
2018-03-16,buy,0.0
2018-03-19,buy,0.0
2018-03-20,buy,0.0
2018-03-21,buy,0.0
2018-03-22,buy,0.0
2018-03-23,buy,0.0
2018-03-26,buy,0.0
2018-03-27,buy,0.0
2018-03-28,buy,0.0
2018-03-29,buy,0.0
2018-04-02,buy,0.0
2018-04-03,buy,0.0
2018-04-04,buy,0.0
2018-04-05,buy,0.0
2018-04-06,buy,0.0
2018-04-09,buy,0.0
2018-04-10,buy,0.0
2018-04-11,buy,0.0
2018-04-12,buy,0.0
2018-04-13,buy,0.0
2018-04-16,buy,0.0
2018-04-17,buy,0.0
2018-04-18,buy,0.0
2018-04-19,buy,0.0
2018-04-20,buy,0.0
2018-04-23,buy,0.0
2018-04-24,buy,0.0
2018-04-25,buy,0.0
2018-04-26,buy,0.0
2018-04-27,buy,0.0
2018-04-30,buy,0.0
2018-05-01,buy,0.0
2018-05-02,buy,0.0
2018-05-03,buy,0.0
2018-05-04,buy,0.0
2018-05-07,buy,0.0
2018-05-08,buy,0.0
2018-05-09,buy,0.0
2018-05-10,buy,0.0
2018-05-11,buy,0.0
2018-05-14,buy,0.0
2018-05-15,buy,0.0
2018-05-16,buy,0.0
2018-05-17,buy,0.0
2018-05-18,buy,0.0
2018-05-21,buy,0.0
2018-05-22,buy,0.0
2018-05-23,buy,0.0
2018-05-24,buy,0.0
2018-05-25,buy,0.0
2018-05-29,buy,0.0
2018-05-30,buy,0.0
2018-05-31,buy,0.0
2018-06-01,buy,0.0
2018-06-04,buy,0.0
2018-06-05,buy,0.0
2018-06-06,buy,0.0
2018-06-07,buy,0.0
2018-06-08,buy,0.0
2018-06-11,buy,0.0
2018-06-12,buy,0.0
2018-06-13,buy,0.0
2018-06-14,buy,0.0
2018-06-15,buy,0.0
2018-06-18,buy,0.0
2018-06-19,buy,0.0
2018-06-20,buy,0.0
2018-06-21,buy,0.0
2018-06-22,buy,0.0
2018-06-25,buy,0.0
2018-06-26,buy,0.0
2018-06-27,buy,0.0
2018-06-28,buy,0.0
2018-06-29,buy,0.0
2018-07-02,buy,0.0
2018-07-03,buy,0.0
2018-07-05,buy,0.0
2018-07-06,buy,0.0
2018-07-09,buy,0.0
2018-07-10,buy,0.0
2018-07-11,buy,0.0
2018-07-12,buy,0.0
2018-07-13,buy,0.0
2018-07-16,buy,0.0
2018-07-17,buy,0.0
2018-07-18,buy,0.0
2018-07-19,buy,0.0
2018-07-20,buy,0.0
2018-07-23,buy,0.0
2018-07-24,buy,0.0
2018-07-25,buy,0.0
2018-07-26,buy,0.0
2018-07-27,buy,0.0
2018-07-30,buy,0.0
2018-07-31,buy,0.0
2018-08-01,buy,0.0
2018-08-02,buy,0.0
2018-08-03,buy,0.0
2018-08-06,buy,0.0
2018-08-07,buy,0.0
2018-08-08,buy,0.0
2018-08-09,buy,0.0
2018-08-10,buy,0.0
2018-08-13,buy,0.0
2018-08-14,buy,0.0
2018-08-15,buy,0.0
2018-08-16,buy,0.0
2018-08-17,buy,0.0
2018-08-20,buy,0.0
2018-08-21,buy,0.0
2018-08-22,buy,0.0
2018-08-23,buy,0.0
2018-08-24,buy,0.0
2018-08-27,buy,0.0
2018-08-28,buy,0.0
2018-08-29,buy,0.0
2018-08-30,buy,0.0
2018-08-31,buy,0.0
2018-09-04,buy,0.0
2018-09-05,buy,0.0
2018-09-06,buy,0.0
2018-09-07,buy,0.0
2018-09-10,buy,0.0
2018-09-11,buy,0.0
2018-09-12,buy,0.0
2018-09-13,buy,0.0
2018-09-14,buy,0.0
2018-09-17,buy,0.0
2018-09-18,buy,0.0
2018-09-19,buy,0.0
2018-09-20,buy,0.0
2018-09-21,buy,0.0
2018-09-24,buy,0.0
2018-09-25,buy,0.0
2018-09-26,buy,0.0
2018-09-27,buy,0.0
2018-09-28,buy,0.0
2018-10-01,buy,0.0
2018-10-02,buy,0.0
2018-10-03,buy,0.0
2018-10-04,buy,0.0
2018-10-05,buy,0.0
2018-10-08,buy,0.0
2018-10-09,buy,0.0
2018-10-10,buy,0.0
2018-10-11,buy,0.0
2018-10-12,buy,0.0
2018-10-15,buy,0.0
2018-10-16,buy,0.0
2018-10-17,buy,0.0
2018-10-18,buy,0.0
2018-10-19,buy,0.0
2018-10-22,buy,0.0
2018-10-23,buy,0.0
2018-10-24,buy,0.0
2018-10-25,buy,0.0
2018-10-26,buy,0.0
2018-10-29,buy,0.0
2018-10-30,buy,0.0
2018-10-31,buy,0.0
2018-11-01,buy,0.0
2018-11-02,sell,-1.0
2018-11-05,sell,0.0
2018-11-06,sell,0.0
2018-11-07,sell,0.0
2018-11-08,sell,0.0
2018-11-09,sell,0.0
2018-11-12,sell,0.0
2018-11-13,sell,0.0
2018-11-14,sell,0.0
2018-11-15,sell,0.0
2018-11-16,sell,0.0
2018-11-19,sell,0.0
2018-11-20,sell,0.0
2018-11-21,sell,0.0
2018-11-23,sell,0.0
2018-11-26,sell,0.0
2018-11-27,sell,0.0
2018-11-28,sell,0.0
2018-11-29,sell,0.0
2018-11-30,sell,0.0
2018-12-03,sell,0.0
2018-12-04,sell,0.0
2018-12-06,sell,0.0
2018-12-07,sell,0.0
2018-12-10,sell,0.0
2018-12-11,sell,0.0
2018-12-12,sell,0.0
2018-12-13,sell,0.0
2018-12-14,sell,0.0
2018-12-17,sell,0.0
2018-12-18,sell,0.0
2018-12-19,sell,0.0
2018-12-20,sell,0.0
2018-12-21,sell,0.0
2018-12-24,sell,0.0
2018-12-26,sell,0.0
2018-12-27,sell,0.0
2018-12-28,sell,0.0
2018-12-31,sell,0.0
2019-01-02,sell,0.0
2019-01-03,sell,0.0
2019-01-04,sell,0.0
2019-01-07,sell,0.0
2019-01-08,sell,0.0
2019-01-09,sell,0.0
2019-01-10,sell,0.0
2019-01-11,sell,0.0
2019-01-14,sell,0.0
2019-01-15,sell,0.0
2019-01-16,sell,0.0
2019-01-17,sell,0.0
2019-01-18,sell,0.0
2019-01-22,sell,0.0
2019-01-23,sell,0.0
2019-01-24,sell,0.0
2019-01-25,sell,0.0
2019-01-28,sell,0.0
2019-01-29,sell,0.0
2019-01-30,sell,0.0
2019-01-31,sell,0.0
2019-02-01,sell,0.0
2019-02-04,sell,0.0
2019-02-05,sell,0.0
2019-02-06,sell,0.0
2019-02-07,sell,0.0
2019-02-08,sell,0.0
2019-02-11,sell,0.0
2019-02-12,sell,0.0
2019-02-13,sell,0.0
2019-02-14,sell,0.0
2019-02-15,sell,0.0
2019-02-19,sell,0.0
2019-02-20,sell,0.0
2019-02-21,sell,0.0
2019-02-22,sell,0.0
2019-02-25,sell,0.0
2019-02-26,sell,0.0
2019-02-27,sell,0.0
2019-02-28,sell,0.0
2019-03-01,sell,0.0
2019-03-04,sell,0.0
2019-03-05,sell,0.0
2019-03-06,sell,0.0
2019-03-07,sell,0.0
2019-03-08,sell,0.0
2019-03-11,sell,0.0
2019-03-12,sell,0.0
2019-03-13,sell,0.0
2019-03-14,sell,0.0
2019-03-15,sell,0.0
2019-03-18,sell,0.0
2019-03-19,sell,0.0
2019-03-20,sell,0.0
2019-03-21,sell,0.0
2019-03-22,sell,0.0
2019-03-25,sell,0.0
2019-03-26,sell,0.0
2019-03-27,sell,0.0
2019-03-28,sell,0.0
2019-03-29,sell,0.0
2019-04-01,sell,0.0
2019-04-02,sell,0.0
2019-04-03,sell,0.0
2019-04-04,sell,0.0
2019-04-05,sell,0.0
2019-04-08,sell,0.0
2019-04-09,sell,0.0
2019-04-10,sell,0.0
2019-04-11,sell,0.0
2019-04-12,sell,0.0
2019-04-15,sell,0.0
2019-04-16,sell,0.0
2019-04-17,sell,0.0
2019-04-18,sell,0.0
2019-04-22,sell,0.0
2019-04-23,sell,0.0
2019-04-24,sell,0.0
2019-04-25,sell,0.0
2019-04-26,buy,1.0
2019-04-29,buy,0.0
2019-04-30,buy,0.0
2019-05-01,buy,0.0
2019-05-02,buy,0.0
2019-05-03,buy,0.0
2019-05-06,buy,0.0
2019-05-07,buy,0.0
2019-05-08,buy,0.0
2019-05-09,buy,0.0
2019-05-10,buy,0.0
2019-05-13,buy,0.0
2019-05-14,buy,0.0
2019-05-15,buy,0.0
2019-05-16,buy,0.0
2019-05-17,buy,0.0
2019-05-20,buy,0.0
2019-05-21,buy,0.0
2019-05-22,buy,0.0
2019-05-23,buy,0.0
2019-05-24,buy,0.0
2019-05-28,buy,0.0
2019-05-29,buy,0.0
2019-05-30,buy,0.0
2019-05-31,buy,0.0
2019-06-03,buy,0.0
2019-06-04,buy,0.0
2019-06-05,buy,0.0
2019-06-06,buy,0.0
2019-06-07,buy,0.0
2019-06-10,buy,0.0
2019-06-11,buy,0.0
2019-06-12,buy,0.0
2019-06-13,buy,0.0
2019-06-14,buy,0.0
2019-06-17,buy,0.0
2019-06-18,buy,0.0
2019-06-19,sell,-1.0
2019-06-20,sell,0.0
2019-06-21,sell,0.0
2019-06-24,sell,0.0
2019-06-25,sell,0.0
2019-06-26,sell,0.0
2019-06-27,sell,0.0
2019-06-28,sell,0.0
2019-07-01,sell,0.0
2019-07-02,sell,0.0
2019-07-03,sell,0.0
2019-07-05,sell,0.0
2019-07-08,sell,0.0
2019-07-09,sell,0.0
2019-07-10,sell,0.0
2019-07-11,sell,0.0
2019-07-12,sell,0.0
2019-07-15,sell,0.0
2019-07-16,sell,0.0
2019-07-17,sell,0.0
2019-07-18,sell,0.0
2019-07-19,sell,0.0
2019-07-22,sell,0.0
2019-07-23,sell,0.0
2019-07-24,sell,0.0
2019-07-25,sell,0.0
2019-07-26,sell,0.0
2019-07-29,sell,0.0
2019-07-30,sell,0.0
2019-07-31,sell,0.0
2019-08-01,sell,0.0
2019-08-02,sell,0.0
2019-08-05,sell,0.0
2019-08-06,sell,0.0
2019-08-07,sell,0.0
2019-08-08,sell,0.0
2019-08-09,buy,1.0
2019-08-12,buy,0.0
2019-08-13,buy,0.0
2019-08-14,buy,0.0
2019-08-15,buy,0.0
2019-08-16,buy,0.0
2019-08-19,buy,0.0
2019-08-20,buy,0.0
2019-08-21,buy,0.0
2019-08-22,buy,0.0
2019-08-23,buy,0.0
2019-08-26,buy,0.0
2019-08-27,buy,0.0
2019-08-28,buy,0.0
2019-08-29,buy,0.0
2019-08-30,buy,0.0
2019-09-03,buy,0.0
2019-09-04,buy,0.0
2019-09-05,buy,0.0
2019-09-06,buy,0.0
2019-09-09,buy,0.0
2019-09-10,buy,0.0
2019-09-11,buy,0.0
2019-09-12,buy,0.0
2019-09-13,buy,0.0
2019-09-16,buy,0.0
2019-09-17,buy,0.0
2019-09-18,buy,0.0
2019-09-19,buy,0.0
2019-09-20,buy,0.0
2019-09-23,buy,0.0
2019-09-24,buy,0.0
2019-09-25,buy,0.0
2019-09-26,buy,0.0
2019-09-27,buy,0.0
2019-09-30,buy,0.0
2019-10-01,buy,0.0
2019-10-02,buy,0.0
2019-10-03,buy,0.0
2019-10-04,buy,0.0
2019-10-07,buy,0.0
2019-10-08,buy,0.0
2019-10-09,buy,0.0
2019-10-10,buy,0.0
2019-10-11,buy,0.0
2019-10-14,buy,0.0
2019-10-15,buy,0.0
2019-10-16,buy,0.0
2019-10-17,buy,0.0
2019-10-18,buy,0.0
2019-10-21,buy,0.0
2019-10-22,buy,0.0
2019-10-23,buy,0.0
2019-10-24,buy,0.0
2019-10-25,buy,0.0
2019-10-28,buy,0.0
2019-10-29,buy,0.0
2019-10-30,buy,0.0
2019-10-31,buy,0.0
2019-11-01,buy,0.0
2019-11-04,buy,0.0
2019-11-05,buy,0.0
2019-11-06,buy,0.0
2019-11-07,buy,0.0
2019-11-08,buy,0.0
2019-11-11,buy,0.0
2019-11-12,buy,0.0
2019-11-13,buy,0.0
2019-11-14,buy,0.0
2019-11-15,buy,0.0
2019-11-18,buy,0.0
2019-11-19,buy,0.0
2019-11-20,buy,0.0
2019-11-21,buy,0.0
2019-11-22,buy,0.0
2019-11-25,buy,0.0
2019-11-26,buy,0.0
2019-11-27,buy,0.0
2019-11-29,buy,0.0
2019-12-02,buy,0.0
2019-12-03,buy,0.0
2019-12-04,buy,0.0
2019-12-05,buy,0.0
2019-12-06,buy,0.0
2019-12-09,buy,0.0
2019-12-10,buy,0.0
2019-12-11,buy,0.0
2019-12-12,buy,0.0
2019-12-13,buy,0.0
2019-12-16,buy,0.0
2019-12-17,buy,0.0
2019-12-18,buy,0.0
2019-12-19,buy,0.0
2019-12-20,buy,0.0
2019-12-23,buy,0.0
2019-12-24,buy,0.0
2019-12-26,buy,0.0
2019-12-27,buy,0.0
2019-12-30,buy,0.0
2019-12-31,buy,0.0
2020-01-02,buy,0.0
2020-01-03,buy,0.0
2020-01-06,buy,0.0
2020-01-07,buy,0.0
2020-01-08,buy,0.0
2020-01-09,buy,0.0
2020-01-10,buy,0.0
2020-01-13,buy,0.0
2020-01-14,buy,0.0
2020-01-15,buy,0.0
2020-01-16,buy,0.0
2020-01-17,buy,0.0
2020-01-21,buy,0.0
2020-01-22,buy,0.0
2020-01-23,buy,0.0
2020-01-24,buy,0.0
2020-01-27,buy,0.0
2020-01-28,buy,0.0
2020-01-29,buy,0.0
2020-01-30,buy,0.0
2020-01-31,buy,0.0
2020-02-03,buy,0.0
2020-02-04,buy,0.0
2020-02-05,buy,0.0
2020-02-06,buy,0.0
2020-02-07,buy,0.0
2020-02-10,buy,0.0
2020-02-11,buy,0.0
2020-02-12,buy,0.0
2020-02-13,buy,0.0
2020-02-14,buy,0.0
2020-02-18,buy,0.0
2020-02-19,buy,0.0
2020-02-20,buy,0.0
2020-02-21,buy,0.0
2020-02-24,buy,0.0
2020-02-25,buy,0.0
2020-02-26,buy,0.0
2020-02-27,buy,0.0
2020-02-28,buy,0.0
2020-03-02,buy,0.0
2020-03-03,buy,0.0
2020-03-04,buy,0.0
2020-03-05,buy,0.0
2020-03-06,buy,0.0
2020-03-09,buy,0.0
2020-03-10,buy,0.0
2020-03-11,buy,0.0
2020-03-12,buy,0.0
2020-03-13,buy,0.0
2020-03-16,buy,0.0
2020-03-17,buy,0.0
2020-03-18,buy,0.0
2020-03-19,buy,0.0
2020-03-20,buy,0.0
2020-03-23,buy,0.0
2020-03-24,buy,0.0
2020-03-25,buy,0.0
2020-03-26,buy,0.0
2020-03-27,buy,0.0
2020-03-30,buy,0.0
2020-03-31,buy,0.0
2020-04-01,buy,0.0
2020-04-02,buy,0.0
2020-04-03,buy,0.0
2020-04-06,buy,0.0
2020-04-07,buy,0.0
2020-04-08,buy,0.0
2020-04-09,buy,0.0
2020-04-13,buy,0.0
2020-04-14,buy,0.0
2020-04-15,buy,0.0
2020-04-16,buy,0.0
2020-04-17,buy,0.0
2020-04-20,buy,0.0
2020-04-21,buy,0.0
2020-04-22,buy,0.0
2020-04-23,buy,0.0
2020-04-24,buy,0.0
2020-04-27,buy,0.0
2020-04-28,buy,0.0
2020-04-29,buy,0.0
2020-04-30,buy,0.0
2020-05-01,buy,0.0
2020-05-04,buy,0.0
2020-05-05,buy,0.0
2020-05-06,buy,0.0
2020-05-07,buy,0.0
2020-05-08,buy,0.0
