Date,Signal,Numerical_Signal
2020-05-11,buy,0.0
2020-05-12,buy,0.0
2020-05-13,buy,0.0
2020-05-14,buy,0.0
2020-05-15,buy,0.0
2020-05-18,buy,0.0
2020-05-19,buy,0.0
2020-05-20,buy,0.0
2020-05-21,buy,0.0
2020-05-22,buy,0.0
2020-05-26,buy,0.0
2020-05-27,buy,0.0
2020-05-28,buy,0.0
2020-05-29,buy,0.0
2020-06-01,buy,0.0
2020-06-02,buy,0.0
2020-06-03,buy,0.0
2020-06-04,buy,0.0
2020-06-05,buy,0.0
2020-06-08,buy,0.0
2020-06-09,buy,0.0
2020-06-10,buy,0.0
2020-06-11,buy,0.0
2020-06-12,buy,0.0
2020-06-15,buy,0.0
2020-06-16,buy,0.0
2020-06-17,buy,0.0
2020-06-18,buy,0.0
2020-06-19,buy,0.0
2020-06-22,buy,0.0
2020-06-23,buy,0.0
2020-06-24,buy,0.0
2020-06-25,buy,0.0
2020-06-26,buy,0.0
2020-06-29,buy,0.0
2020-06-30,buy,0.0
2020-07-01,buy,0.0
2020-07-02,buy,0.0
2020-07-06,buy,0.0
2020-07-07,buy,0.0
2020-07-08,buy,0.0
2020-07-09,buy,0.0
2020-07-10,buy,0.0
2020-07-13,buy,0.0
2020-07-14,buy,0.0
2020-07-15,buy,0.0
2020-07-16,buy,0.0
2020-07-17,buy,0.0
2020-07-20,buy,0.0
2020-07-21,buy,0.0
2020-07-22,buy,0.0
2020-07-23,buy,0.0
2020-07-24,buy,0.0
2020-07-27,buy,0.0
2020-07-28,buy,0.0
2020-07-29,buy,0.0
2020-07-30,buy,0.0
2020-07-31,buy,0.0
2020-08-03,buy,0.0
2020-08-04,buy,0.0
2020-08-05,buy,0.0
2020-08-06,buy,0.0
2020-08-07,buy,0.0
2020-08-10,buy,0.0
2020-08-11,buy,0.0
2020-08-12,buy,0.0
2020-08-13,buy,0.0
2020-08-14,buy,0.0
2020-08-17,buy,0.0
2020-08-18,buy,0.0
2020-08-19,buy,0.0
2020-08-20,buy,0.0
2020-08-21,buy,0.0
2020-08-24,buy,0.0
2020-08-25,buy,0.0
2020-08-26,buy,0.0
2020-08-27,buy,0.0
2020-08-28,buy,0.0
2020-08-31,buy,0.0
2020-09-01,buy,0.0
2020-09-02,buy,0.0
2020-09-03,buy,0.0
2020-09-04,buy,0.0
2020-09-08,buy,0.0
2020-09-09,buy,0.0
2020-09-10,buy,0.0
2020-09-11,buy,0.0
2020-09-14,buy,0.0
2020-09-15,buy,0.0
2020-09-16,buy,0.0
2020-09-17,buy,0.0
2020-09-18,buy,0.0
2020-09-21,buy,0.0
2020-09-22,buy,0.0
2020-09-23,buy,0.0
2020-09-24,buy,0.0
2020-09-25,buy,0.0
2020-09-28,buy,0.0
2020-09-29,buy,0.0
2020-09-30,buy,0.0
2020-10-01,buy,0.0
2020-10-02,buy,0.0
2020-10-05,buy,0.0
2020-10-06,buy,0.0
2020-10-07,buy,0.0
2020-10-08,buy,0.0
2020-10-09,buy,0.0
2020-10-12,buy,0.0
2020-10-13,buy,0.0
2020-10-14,buy,0.0
2020-10-15,buy,0.0
2020-10-16,buy,0.0
2020-10-19,buy,0.0
2020-10-20,buy,0.0
2020-10-21,buy,0.0
2020-10-22,buy,0.0
2020-10-23,buy,0.0
2020-10-26,buy,0.0
2020-10-27,buy,0.0
2020-10-28,buy,0.0
2020-10-29,buy,0.0
2020-10-30,buy,0.0
2020-11-02,buy,0.0
2020-11-03,buy,0.0
2020-11-04,buy,0.0
2020-11-05,buy,0.0
2020-11-06,buy,0.0
2020-11-09,buy,0.0
2020-11-10,buy,0.0
2020-11-11,buy,0.0
2020-11-12,buy,0.0
2020-11-13,buy,0.0
2020-11-16,buy,0.0
2020-11-17,buy,0.0
2020-11-18,buy,0.0
2020-11-19,buy,0.0
2020-11-20,buy,0.0
2020-11-23,buy,0.0
2020-11-24,buy,0.0
2020-11-25,buy,0.0
2020-11-27,buy,0.0
2020-11-30,buy,0.0
2020-12-01,buy,0.0
2020-12-02,buy,0.0
2020-12-03,buy,0.0
2020-12-04,buy,0.0
2020-12-07,buy,0.0
2020-12-08,buy,0.0
2020-12-09,buy,0.0
2020-12-10,buy,0.0
2020-12-11,buy,0.0
2020-12-14,buy,0.0
2020-12-15,buy,0.0
2020-12-16,buy,0.0
2020-12-17,buy,0.0
2020-12-18,buy,0.0
2020-12-21,buy,0.0
2020-12-22,buy,0.0
2020-12-23,buy,0.0
2020-12-24,buy,0.0
2020-12-28,buy,0.0
2020-12-29,buy,0.0
2020-12-30,buy,0.0
2020-12-31,buy,0.0
2021-01-04,buy,0.0
2021-01-05,buy,0.0
2021-01-06,buy,0.0
2021-01-07,buy,0.0
2021-01-08,buy,0.0
2021-01-11,buy,0.0
2021-01-12,buy,0.0
2021-01-13,buy,0.0
2021-01-14,buy,0.0
2021-01-15,buy,0.0
2021-01-19,buy,0.0
2021-01-20,buy,0.0
2021-01-21,buy,0.0
2021-01-22,buy,0.0
2021-01-25,buy,0.0
2021-01-26,buy,0.0
2021-01-27,buy,0.0
2021-01-28,buy,0.0
2021-01-29,buy,0.0
2021-02-01,buy,0.0
2021-02-02,buy,0.0
2021-02-03,buy,0.0
2021-02-04,buy,0.0
2021-02-05,buy,0.0
2021-02-08,buy,0.0
2021-02-09,buy,0.0
2021-02-10,buy,0.0
2021-02-11,buy,0.0
2021-02-12,buy,0.0
2021-02-16,buy,0.0
2021-02-17,buy,0.0
2021-02-18,buy,0.0
2021-02-19,buy,0.0
2021-02-22,buy,0.0
2021-02-23,buy,0.0
2021-02-24,buy,0.0
2021-02-25,buy,0.0
2021-02-26,buy,0.0
2021-03-01,buy,0.0
2021-03-02,buy,0.0
2021-03-03,buy,0.0
2021-03-04,buy,0.0
2021-03-05,buy,0.0
2021-03-08,buy,0.0
2021-03-09,buy,0.0
2021-03-10,buy,0.0
2021-03-11,buy,0.0
2021-03-12,buy,0.0
2021-03-15,buy,0.0
2021-03-16,buy,0.0
2021-03-17,buy,0.0
2021-03-18,buy,0.0
2021-03-19,buy,0.0
2021-03-22,buy,0.0
2021-03-23,buy,0.0
2021-03-24,buy,0.0
2021-03-25,buy,0.0
2021-03-26,buy,0.0
2021-03-29,buy,0.0
2021-03-30,buy,0.0
2021-03-31,buy,0.0
2021-04-01,buy,0.0
2021-04-05,buy,0.0
2021-04-06,buy,0.0
2021-04-07,buy,0.0
2021-04-08,buy,0.0
2021-04-09,buy,0.0
2021-04-12,buy,0.0
2021-04-13,buy,0.0
2021-04-14,buy,0.0
2021-04-15,buy,0.0
2021-04-16,buy,0.0
2021-04-19,buy,0.0
2021-04-20,buy,0.0
2021-04-21,buy,0.0
2021-04-22,buy,0.0
2021-04-23,buy,0.0
2021-04-26,buy,0.0
2021-04-27,buy,0.0
2021-04-28,buy,0.0
2021-04-29,buy,0.0
2021-04-30,buy,0.0
2021-05-03,buy,0.0
2021-05-04,buy,0.0
2021-05-05,buy,0.0
2021-05-06,buy,0.0
2021-05-07,buy,0.0
2021-05-10,buy,0.0
2021-05-11,buy,0.0
2021-05-12,buy,0.0
2021-05-13,buy,0.0
2021-05-14,buy,0.0
2021-05-17,buy,0.0
2021-05-18,buy,0.0
2021-05-19,buy,0.0
2021-05-20,buy,0.0
2021-05-21,buy,0.0
2021-05-24,buy,0.0
2021-05-25,buy,0.0
2021-05-26,buy,0.0
2021-05-27,buy,0.0
2021-05-28,buy,0.0
2021-06-01,buy,0.0
2021-06-02,buy,0.0
2021-06-03,buy,0.0
2021-06-04,buy,0.0
2021-06-07,buy,0.0
2021-06-08,buy,0.0
2021-06-09,buy,0.0
2021-06-10,buy,0.0
2021-06-11,buy,0.0
2021-06-14,buy,0.0
2021-06-15,buy,0.0
2021-06-16,buy,0.0
2021-06-17,buy,0.0
2021-06-18,buy,0.0
2021-06-21,buy,0.0
2021-06-22,buy,0.0
2021-06-23,buy,0.0
2021-06-24,buy,0.0
2021-06-25,buy,0.0
2021-06-28,buy,0.0
2021-06-29,buy,0.0
2021-06-30,buy,0.0
2021-07-01,buy,0.0
2021-07-02,buy,0.0
2021-07-06,buy,0.0
2021-07-07,buy,0.0
2021-07-08,buy,0.0
2021-07-09,buy,0.0
2021-07-12,buy,0.0
2021-07-13,buy,0.0
2021-07-14,buy,0.0
2021-07-15,buy,0.0
2021-07-16,buy,0.0
2021-07-19,buy,0.0
2021-07-20,buy,0.0
2021-07-21,buy,0.0
2021-07-22,buy,0.0
2021-07-23,buy,0.0
2021-07-26,buy,0.0
2021-07-27,buy,0.0
2021-07-28,buy,0.0
2021-07-29,buy,0.0
2021-07-30,buy,0.0
2021-08-02,buy,0.0
2021-08-03,buy,0.0
2021-08-04,buy,0.0
2021-08-05,buy,0.0
2021-08-06,buy,0.0
2021-08-09,buy,0.0
2021-08-10,buy,0.0
2021-08-11,buy,0.0
2021-08-12,buy,0.0
2021-08-13,buy,0.0
2021-08-16,buy,0.0
2021-08-17,buy,0.0
2021-08-18,buy,0.0
2021-08-19,buy,0.0
2021-08-20,buy,0.0
2021-08-23,buy,0.0
2021-08-24,buy,0.0
2021-08-25,buy,0.0
2021-08-26,buy,0.0
2021-08-27,buy,0.0
2021-08-30,buy,0.0
2021-08-31,buy,0.0
2021-09-01,buy,0.0
2021-09-02,buy,0.0
2021-09-03,buy,0.0
2021-09-07,buy,0.0
2021-09-08,buy,0.0
2021-09-09,buy,0.0
2021-09-10,buy,0.0
2021-09-13,buy,0.0
2021-09-14,buy,0.0
2021-09-15,buy,0.0
2021-09-16,buy,0.0
2021-09-17,buy,0.0
2021-09-20,buy,0.0
2021-09-21,buy,0.0
2021-09-22,buy,0.0
2021-09-23,buy,0.0
2021-09-24,buy,0.0
2021-09-27,buy,0.0
2021-09-28,buy,0.0
2021-09-29,buy,0.0
2021-09-30,buy,0.0
2021-10-01,buy,0.0
2021-10-04,buy,0.0
2021-10-05,buy,0.0
2021-10-06,buy,0.0
2021-10-07,buy,0.0
2021-10-08,buy,0.0
2021-10-11,buy,0.0
2021-10-12,buy,0.0
2021-10-13,buy,0.0
2021-10-14,buy,0.0
2021-10-15,buy,0.0
2021-10-18,buy,0.0
2021-10-19,buy,0.0
2021-10-20,buy,0.0
2021-10-21,buy,0.0
2021-10-22,buy,0.0
2021-10-25,buy,0.0
2021-10-26,buy,0.0
2021-10-27,buy,0.0
2021-10-28,buy,0.0
2021-10-29,buy,0.0
2021-11-01,buy,0.0
2021-11-02,buy,0.0
2021-11-03,buy,0.0
2021-11-04,buy,0.0
2021-11-05,buy,0.0
2021-11-08,buy,0.0
2021-11-09,buy,0.0
2021-11-10,buy,0.0
2021-11-11,buy,0.0
2021-11-12,buy,0.0
2021-11-15,buy,0.0
2021-11-16,buy,0.0
2021-11-17,buy,0.0
2021-11-18,buy,0.0
2021-11-19,buy,0.0
2021-11-22,buy,0.0
2021-11-23,buy,0.0
2021-11-24,buy,0.0
2021-11-26,buy,0.0
2021-11-29,buy,0.0
2021-11-30,buy,0.0
2021-12-01,buy,0.0
2021-12-02,buy,0.0
2021-12-03,buy,0.0
2021-12-06,buy,0.0
2021-12-07,buy,0.0
2021-12-08,buy,0.0
2021-12-09,buy,0.0
2021-12-10,buy,0.0
2021-12-13,buy,0.0
2021-12-14,buy,0.0
2021-12-15,buy,0.0
2021-12-16,buy,0.0
2021-12-17,buy,0.0
2021-12-20,buy,0.0
2021-12-21,buy,0.0
2021-12-22,buy,0.0
2021-12-23,buy,0.0
2021-12-27,buy,0.0
2021-12-28,buy,0.0
2021-12-29,buy,0.0
2021-12-30,buy,0.0
2021-12-31,buy,0.0
2022-01-03,buy,0.0
2022-01-04,buy,0.0
2022-01-05,buy,0.0
2022-01-06,buy,0.0
2022-01-07,buy,0.0
2022-01-10,buy,0.0
2022-01-11,buy,0.0
2022-01-12,buy,0.0
2022-01-13,buy,0.0
2022-01-14,buy,0.0
2022-01-18,buy,0.0
2022-01-19,buy,0.0
2022-01-20,buy,0.0
2022-01-21,buy,0.0
2022-01-24,buy,0.0
2022-01-25,buy,0.0
2022-01-26,buy,0.0
2022-01-27,buy,0.0
2022-01-28,buy,0.0
2022-01-31,buy,0.0
2022-02-01,buy,0.0
2022-02-02,buy,0.0
2022-02-03,buy,0.0
2022-02-04,buy,0.0
2022-02-07,buy,0.0
2022-02-08,buy,0.0
2022-02-09,buy,0.0
2022-02-10,buy,0.0
2022-02-11,buy,0.0
2022-02-14,buy,0.0
2022-02-15,buy,0.0
2022-02-16,buy,0.0
2022-02-17,buy,0.0
2022-02-18,buy,0.0
2022-02-22,buy,0.0
2022-02-23,buy,0.0
2022-02-24,buy,0.0
2022-02-25,buy,0.0
2022-02-28,buy,0.0
2022-03-01,sell,-1.0
2022-03-02,sell,0.0
2022-03-03,sell,0.0
2022-03-04,sell,0.0
2022-03-07,sell,0.0
2022-03-08,sell,0.0
2022-03-09,sell,0.0
2022-03-10,sell,0.0
2022-03-11,sell,0.0
2022-03-14,sell,0.0
2022-03-15,sell,0.0
2022-03-16,sell,0.0
2022-03-17,sell,0.0
2022-03-18,sell,0.0
2022-03-21,sell,0.0
2022-03-22,sell,0.0
2022-03-23,sell,0.0
2022-03-24,sell,0.0
2022-03-25,sell,0.0
2022-03-28,sell,0.0
2022-03-29,sell,0.0
2022-03-30,sell,0.0
2022-03-31,sell,0.0
2022-04-01,sell,0.0
2022-04-04,sell,0.0
2022-04-05,sell,0.0
2022-04-06,sell,0.0
2022-04-07,sell,0.0
2022-04-08,sell,0.0
2022-04-11,sell,0.0
2022-04-12,sell,0.0
2022-04-13,sell,0.0
2022-04-14,sell,0.0
2022-04-18,sell,0.0
2022-04-19,sell,0.0
2022-04-20,sell,0.0
2022-04-21,sell,0.0
2022-04-22,sell,0.0
2022-04-25,sell,0.0
2022-04-26,sell,0.0
2022-04-27,sell,0.0
2022-04-28,sell,0.0
2022-04-29,sell,0.0
2022-05-02,sell,0.0
2022-05-03,sell,0.0
2022-05-04,sell,0.0
2022-05-05,sell,0.0
2022-05-06,sell,0.0
2022-05-09,sell,0.0
2022-05-10,sell,0.0
2022-05-11,sell,0.0
2022-05-12,sell,0.0
2022-05-13,sell,0.0
2022-05-16,sell,0.0
2022-05-17,sell,0.0
2022-05-18,sell,0.0
2022-05-19,sell,0.0
2022-05-20,sell,0.0
2022-05-23,sell,0.0
2022-05-24,sell,0.0
2022-05-25,sell,0.0
2022-05-26,sell,0.0
2022-05-27,sell,0.0
2022-05-31,sell,0.0
2022-06-01,sell,0.0
2022-06-02,sell,0.0
2022-06-03,sell,0.0
2022-06-06,sell,0.0
2022-06-07,sell,0.0
2022-06-08,sell,0.0
2022-06-09,sell,0.0
2022-06-10,sell,0.0
2022-06-13,sell,0.0
2022-06-14,sell,0.0
2022-06-15,sell,0.0
2022-06-16,sell,0.0
2022-06-17,sell,0.0
2022-06-21,sell,0.0
2022-06-22,sell,0.0
2022-06-23,sell,0.0
2022-06-24,sell,0.0
2022-06-27,sell,0.0
2022-06-28,sell,0.0
2022-06-29,sell,0.0
2022-06-30,sell,0.0
2022-07-01,sell,0.0
2022-07-05,sell,0.0
2022-07-06,sell,0.0
2022-07-07,sell,0.0
2022-07-08,sell,0.0
2022-07-11,sell,0.0
2022-07-12,sell,0.0
2022-07-13,sell,0.0
2022-07-14,sell,0.0
2022-07-15,sell,0.0
2022-07-18,sell,0.0
2022-07-19,sell,0.0
2022-07-20,sell,0.0
2022-07-21,sell,0.0
2022-07-22,sell,0.0
2022-07-25,sell,0.0
2022-07-26,sell,0.0
2022-07-27,sell,0.0
2022-07-28,sell,0.0
2022-07-29,sell,0.0
2022-08-01,sell,0.0
2022-08-02,sell,0.0
2022-08-03,sell,0.0
2022-08-04,sell,0.0
2022-08-05,sell,0.0
2022-08-08,sell,0.0
2022-08-09,sell,0.0
2022-08-10,sell,0.0
2022-08-11,sell,0.0
2022-08-12,sell,0.0
2022-08-15,sell,0.0
2022-08-16,sell,0.0
2022-08-17,sell,0.0
2022-08-18,sell,0.0
2022-08-19,sell,0.0
2022-08-22,sell,0.0
2022-08-23,sell,0.0
2022-08-24,sell,0.0
2022-08-25,sell,0.0
2022-08-26,sell,0.0
2022-08-29,sell,0.0
2022-08-30,sell,0.0
2022-08-31,sell,0.0
2022-09-01,sell,0.0
2022-09-02,sell,0.0
2022-09-06,sell,0.0
2022-09-07,sell,0.0
2022-09-08,sell,0.0
2022-09-09,sell,0.0
2022-09-12,sell,0.0
2022-09-13,sell,0.0
2022-09-14,sell,0.0
2022-09-15,sell,0.0
2022-09-16,sell,0.0
2022-09-19,sell,0.0
2022-09-20,sell,0.0
2022-09-21,sell,0.0
2022-09-22,sell,0.0
2022-09-23,sell,0.0
2022-09-26,sell,0.0
2022-09-27,sell,0.0
2022-09-28,sell,0.0
2022-09-29,sell,0.0
2022-09-30,sell,0.0
2022-10-03,sell,0.0
2022-10-04,sell,0.0
2022-10-05,sell,0.0
2022-10-06,sell,0.0
2022-10-07,sell,0.0
2022-10-10,sell,0.0
2022-10-11,sell,0.0
2022-10-12,sell,0.0
2022-10-13,sell,0.0
2022-10-14,sell,0.0
2022-10-17,sell,0.0
2022-10-18,sell,0.0
2022-10-19,sell,0.0
2022-10-20,sell,0.0
2022-10-21,sell,0.0
2022-10-24,sell,0.0
2022-10-25,sell,0.0
2022-10-26,sell,0.0
2022-10-27,sell,0.0
2022-10-28,sell,0.0
2022-10-31,sell,0.0
2022-11-01,sell,0.0
2022-11-02,sell,0.0
2022-11-03,sell,0.0
2022-11-04,sell,0.0
2022-11-07,sell,0.0
2022-11-08,sell,0.0
2022-11-09,sell,0.0
2022-11-10,sell,0.0
2022-11-11,sell,0.0
2022-11-14,sell,0.0
2022-11-15,sell,0.0
2022-11-16,sell,0.0
2022-11-17,sell,0.0
2022-11-18,sell,0.0
2022-11-21,sell,0.0
2022-11-22,sell,0.0
2022-11-23,sell,0.0
2022-11-25,sell,0.0
2022-11-28,sell,0.0
2022-11-29,sell,0.0
2022-11-30,sell,0.0
2022-12-01,sell,0.0
2022-12-02,sell,0.0
2022-12-05,sell,0.0
2022-12-06,sell,0.0
2022-12-07,sell,0.0
2022-12-08,sell,0.0
2022-12-09,sell,0.0
2022-12-12,sell,0.0
2022-12-13,sell,0.0
2022-12-14,sell,0.0
2022-12-15,sell,0.0
2022-12-16,sell,0.0
2022-12-19,buy,1.0
2022-12-20,buy,0.0
2022-12-21,buy,0.0
2022-12-22,buy,0.0
2022-12-23,buy,0.0
2022-12-27,buy,0.0
2022-12-28,buy,0.0
2022-12-29,buy,0.0
2022-12-30,buy,0.0
