Date,RSI,Numerical_Signal
2017-09-20,66.61445404083429,0.0
2017-09-21,60.86249054138067,0.0
2017-09-22,59.00450213266565,0.0
2017-09-25,51.484120016214035,0.0
2017-09-26,52.252832967067455,0.0
2017-09-27,55.18787381110919,0.0
2017-09-28,55.14053375012747,0.0
2017-09-29,57.51055989889615,0.0
2017-10-02,57.685728610605416,0.0
2017-10-03,57.97900553028442,0.0
2017-10-04,59.18640316197779,0.0
2017-10-05,59.06732180715078,0.0
2017-10-06,59.52172231658695,0.0
2017-10-09,62.870120199526745,0.0
2017-10-10,65.47233183142157,0.0
2017-10-11,66.86044593801364,0.0
2017-10-12,66.92312892184339,0.0
2017-10-13,69.3378069627594,0.0
2017-10-16,71.39977682637002,0.0
2017-10-17,71.12821116482856,0.0
2017-10-18,70.86049729115238,0.0
2017-10-19,71.00914037968943,0.0
2017-10-20,69.48286417284743,0.0
2017-10-23,68.99712590200247,0.0
2017-10-24,70.58918179624033,0.0
2017-10-25,62.37324162002676,0.0
2017-10-26,64.1494588128021,0.0
2017-10-27,68.85348328516899,0.0
2017-10-30,70.17537794905182,0.0
2017-10-31,72.04849310611498,0.0
2017-11-01,72.28902239432036,0.0
2017-11-02,70.23346506228899,0.0
2017-11-03,72.05889577916761,0.0
2017-11-06,72.6620995630675,0.0
2017-11-07,74.16128449088227,0.0
2017-11-08,69.37254564350862,0.0
2017-11-09,63.58937435174248,0.0
2017-11-10,70.80739659841308,0.0
2017-11-13,66.31806686541228,0.0
2017-11-14,67.28231845851283,0.0
2017-11-15,62.2031720250459,0.0
2017-11-16,63.333931623477355,0.0
2017-11-17,63.029558764700866,0.0
2017-11-20,64.95854240728231,0.0
2017-11-21,66.29914125121559,0.0
2017-11-22,65.00918903931831,0.0
2017-11-24,66.44726773851744,0.0
2017-11-27,62.68027978797422,0.0
2017-11-28,58.438512241476005,0.0
2017-11-29,45.06448806859202,0.0
2017-11-30,48.76955868014157,0.0
2017-12-01,46.440898869957074,0.0
2017-12-04,39.26361345052829,0.0
2017-12-05,40.216753569797696,0.0
2017-12-06,41.575113815044595,0.0
2017-12-07,43.98140509496291,0.0
2017-12-08,43.634916194242216,0.0
2017-12-11,46.45021036444422,0.0
2017-12-12,43.68263849248424,0.0
2017-12-13,40.57799200181496,0.0
2017-12-14,40.85342349118954,0.0
2017-12-15,45.51800460832792,0.0
2017-12-18,50.62369046378935,0.0
2017-12-19,49.25199067867944,0.0
2017-12-20,49.803834847062724,0.0
2017-12-21,49.063167510012384,0.0
2017-12-22,48.545330365845466,0.0
2017-12-26,50.471148303176626,0.0
2017-12-27,50.22491958255071,0.0
2017-12-28,50.44172277620988,0.0
2017-12-29,46.803606053068414,0.0
2018-01-02,52.24237570283287,0.0
2018-01-03,61.52820804556665,0.0
2018-01-04,62.18885996921119,0.0
2018-01-05,63.262027752190285,0.0
2018-01-08,66.87112972471809,0.0
2018-01-09,66.80828857214917,0.0
2018-01-10,67.73339675432854,0.0
2018-01-11,67.94954202868061,0.0
2018-01-12,66.656925497801,0.0
2018-01-16,63.34723662002768,0.0
2018-01-17,66.18601750941937,0.0
2018-01-18,65.85989722130125,0.0
2018-01-19,69.10481812531522,0.0
2018-01-22,70.94048865009013,0.0
2018-01-23,73.36920837606056,0.0
2018-01-24,69.71513184258112,0.0
2018-01-25,69.99332184680406,0.0
2018-01-26,73.27308276305575,0.0
2018-01-29,74.73878021415425,0.0
2018-01-30,69.99786526749648,0.0
2018-01-31,71.42096874884554,0.0
2018-02-01,65.77005726825334,0.0
2018-02-02,59.269125236907264,0.0
2018-02-05,45.75202291676353,0.0
2018-02-06,52.576063748636564,0.0
2018-02-07,54.21913165263449,0.0
2018-02-08,48.07692323338601,0.0
2018-02-09,55.00296267871603,0.0
2018-02-12,52.935488516443755,0.0
2018-02-13,54.95962620986351,0.0
2018-02-14,58.54572619022669,0.0
2018-02-15,60.46082171185105,0.0
2018-02-16,58.959539994316266,0.0
2018-02-20,60.96925319036679,0.0
2018-02-21,56.74367274126843,0.0
2018-02-22,57.07073091208351,0.0
2018-02-23,58.645508974784654,0.0
2018-02-26,58.91827232023591,0.0
2018-02-27,58.59282028597363,0.0
2018-02-28,56.048255266118645,0.0
2018-03-01,50.483528003976495,0.0
2018-03-02,52.671230302026494,0.0
2018-03-05,52.172519288204086,0.0
2018-03-06,55.422447424062,0.0
2018-03-07,55.228274206284325,0.0
2018-03-08,54.81134617642709,0.0
2018-03-09,56.96181570335259,0.0
2018-03-12,59.14635931080327,0.0
2018-03-13,57.71925236372222,0.0
2018-03-14,58.25198884423895,0.0
2018-03-15,58.57208879401291,0.0
2018-03-16,59.19771524147391,0.0
2018-03-19,52.285602289518835,0.0
2018-03-20,57.06204546797511,0.0
2018-03-21,56.35605892206855,0.0
2018-03-22,51.90895720055415,0.0
2018-03-23,46.76789305220744,0.0
2018-03-26,53.10476966649465,0.0
2018-03-27,44.01864400676958,0.0
2018-03-28,42.3414315453947,0.0
2018-03-29,47.51103038943693,0.0
2018-04-02,43.3043229962955,0.0
2018-04-03,45.38112194904057,0.0
2018-04-04,45.81360274647584,0.0
2018-04-05,43.819342550933065,0.0
2018-04-06,41.05923573559053,0.0
2018-04-09,41.68825345384374,0.0
2018-04-10,47.984821433140084,0.0
2018-04-11,47.26705012888582,0.0
2018-04-12,51.11988809724312,0.0
2018-04-13,49.70241531811662,0.0
2018-04-16,49.697743864987004,0.0
2018-04-17,52.54304924295864,0.0
2018-04-18,51.94490499217728,0.0
2018-04-19,48.31768554957377,0.0
2018-04-20,48.15833479440343,0.0
2018-04-23,45.829517151960125,0.0
2018-04-24,44.57066433677532,0.0
2018-04-25,42.48946332761381,0.0
2018-04-26,47.36715049568768,0.0
2018-04-27,47.969498957133844,0.0
2018-04-30,47.23638361400333,0.0
2018-05-01,48.53329816207727,0.0
2018-05-02,48.07245386153527,0.0
2018-05-03,51.93885321676035,0.0
2018-05-04,55.134169261803095,0.0
2018-05-07,59.61354923524088,0.0
2018-05-08,60.35840808379055,0.0
2018-05-09,62.62787863996427,0.0
2018-05-10,64.36426113787118,0.0
2018-05-11,60.55189226025823,0.0
2018-05-14,60.91306750459265,0.0
2018-05-15,54.689318202322,0.0
2018-05-16,54.91201233124139,0.0
2018-05-17,55.77624918780103,0.0
2018-05-18,54.62863038280593,0.0
2018-05-21,53.51543885005996,0.0
2018-05-22,52.495336478700615,0.0
2018-05-23,55.39695813879207,0.0
2018-05-24,55.48297744493226,0.0
2018-05-25,56.42091273536555,0.0
2018-05-29,55.88307411325466,0.0
2018-05-30,58.53633630904912,0.0
2018-05-31,57.87024108658613,0.0
2018-06-01,61.0378854593989,0.0
2018-06-04,64.75242104726622,0.0
2018-06-05,64.8596989011007,0.0
2018-06-06,64.90063518238003,0.0
2018-06-07,62.73872667221827,0.0
2018-06-08,62.13830508453698,0.0
2018-06-11,60.506434571690946,0.0
2018-06-12,61.75478157453315,0.0
2018-06-13,61.56662220637029,0.0
2018-06-14,64.42490504908227,0.0
2018-06-15,62.63113400113567,0.0
2018-06-18,62.442539476480995,0.0
2018-06-19,57.19681888093305,0.0
2018-06-20,58.78219121116055,0.0
2018-06-21,53.695158667794345,0.0
2018-06-22,48.46517639680133,0.0
2018-06-25,40.49227862529672,0.0
2018-06-26,42.89139969454924,0.0
2018-06-27,39.2521346733755,0.0
2018-06-28,43.39655223869402,0.0
2018-06-29,41.12138909059646,0.0
2018-07-02,45.19947575219208,0.0
2018-07-03,42.09591747537801,0.0
2018-07-05,46.327319852874545,0.0
2018-07-06,49.368968352843865,0.0
2018-07-09,50.59901253422558,0.0
2018-07-10,53.097770623142935,0.0
2018-07-11,49.34104042860308,0.0
2018-07-12,51.66935014924111,0.0
2018-07-13,50.41034602951529,0.0
2018-07-16,49.66346273920822,0.0
2018-07-17,53.23843077521482,0.0
2018-07-18,51.83383380263831,0.0
2018-07-19,52.054620638057564,0.0
2018-07-20,51.201082546261894,0.0
2018-07-23,50.07891515811788,0.0
2018-07-24,49.53838016302059,0.0
2018-07-25,52.00037757107908,0.0
2018-07-26,54.21053178377914,0.0
2018-07-27,51.82541225342386,0.0
2018-07-30,45.88041761531244,0.0
2018-07-31,46.4783748451588,0.0
2018-08-01,47.81685037925945,0.0
2018-08-02,51.1327785812135,0.0
2018-08-03,52.27132127785495,0.0
2018-08-06,53.75043122604437,0.0
2018-08-07,55.925686082544864,0.0
2018-08-08,56.99746782161712,0.0
2018-08-09,55.11634246882539,0.0
2018-08-10,53.53177226482106,0.0
2018-08-13,54.62539805820325,0.0
2018-08-14,58.709230084903126,0.0
2018-08-15,56.34678001066374,0.0
2018-08-16,54.72891158017171,0.0
2018-08-17,44.40202251185952,0.0
2018-08-20,46.92473312650043,0.0
2018-08-21,51.15781700458459,0.0
2018-08-22,57.363115809005336,0.0
2018-08-23,59.64673699809971,0.0
2018-08-24,62.47791686220382,0.0
2018-08-27,64.28222377167353,0.0
2018-08-28,62.96573186241884,0.0
2018-08-29,65.07683422939219,0.0
2018-08-30,64.45941959670553,0.0
2018-08-31,65.89679737492915,0.0
2018-09-04,67.35904020821323,0.0
2018-09-05,62.43254640257201,0.0
2018-09-06,57.64191715215381,0.0
2018-09-07,56.94789478130288,0.0
2018-09-10,58.69488509344201,0.0
2018-09-11,57.05603088577474,0.0
2018-09-12,53.320724613468045,0.0
2018-09-13,55.41786762665004,0.0
2018-09-14,58.5921582241406,0.0
2018-09-17,56.51188145623481,0.0
2018-09-18,54.15595897914793,0.0
2018-09-19,54.81019129531945,0.0
2018-09-20,50.32199239877602,0.0
2018-09-21,48.25678216718046,0.0
2018-09-24,49.97490012565398,0.0
2018-09-25,51.995830626270674,0.0
2018-09-26,50.80794229098839,0.0
2018-09-27,51.18606889660917,0.0
2018-09-28,60.3016749837696,0.0
2018-10-01,64.56667624456227,0.0
2018-10-02,62.13989312434991,0.0
2018-10-03,62.26949361853216,0.0
2018-10-04,56.23978687572409,0.0
2018-10-05,49.805284435549765,0.0
2018-10-08,47.332874495764806,0.0
2018-10-09,47.194213761576975,0.0
2018-10-10,37.27317296617682,0.0
2018-10-11,33.34751741980895,0.0
2018-10-12,40.47757027842902,0.0
2018-10-15,36.46179138824168,0.0
2018-10-16,42.121592070770504,0.0
2018-10-17,41.10005114225711,0.0
2018-10-18,39.80510483923273,0.0
2018-10-19,36.2743127100939,0.0
2018-10-22,37.43033701633993,0.0
2018-10-23,34.19424395368118,0.0
2018-10-24,28.64013236381753,0.0
2018-10-25,33.09434336529138,1.0
2018-10-26,30.801678238904657,0.0
2018-10-29,28.084559143151182,0.0
2018-10-30,36.20979349233477,1.0
2018-10-31,39.453866811283824,0.0
2018-11-01,42.32443864180613,0.0
2018-11-02,41.41868658247019,0.0
2018-11-05,40.51737736740294,0.0
2018-11-06,40.30926541215055,0.0
2018-11-07,41.52492959009977,0.0
2018-11-08,39.128304486858674,0.0
2018-11-09,39.03101592936913,0.0
2018-11-12,34.48221554893152,0.0
2018-11-13,39.013868979068576,0.0
2018-11-14,38.40708972035737,0.0
2018-11-15,40.78495471774286,0.0
2018-11-16,31.453990572600844,0.0
2018-11-19,27.954855651845747,0.0
2018-11-20,29.78029814433222,0.0
2018-11-21,29.00838117361083,0.0
2018-11-23,29.13671104032342,0.0
2018-11-26,32.691310284890605,0.0
2018-11-27,32.99019569898998,0.0
2018-11-28,35.78851519075262,1.0
2018-11-29,35.16615577131587,0.0
2018-11-30,37.87325788889721,0.0
2018-12-03,40.71095331866318,0.0
2018-12-04,37.211215806130284,0.0
2018-12-06,37.72548967013579,0.0
2018-12-07,34.99473226089381,0.0
2018-12-10,36.907746856870425,0.0
2018-12-11,35.94619397596264,0.0
2018-12-12,36.28423874862923,0.0
2018-12-13,36.28139989416089,0.0
2018-12-14,35.566704038440406,0.0
2018-12-17,34.719896507834065,0.0
2018-12-18,36.5806956300821,0.0
2018-12-19,34.01967514439025,0.0
2018-12-20,33.03491168726268,0.0
2018-12-21,31.479387545627958,0.0
2018-12-24,30.79216294486875,0.0
2018-12-26,34.43481919007891,1.0
2018-12-27,33.833853462039,0.0
2018-12-28,35.35973883993307,0.0
2018-12-31,35.30789908773167,0.0
2019-01-02,37.06901521377692,0.0
2019-01-03,34.11139992663189,0.0
2019-01-04,39.19919719747694,0.0
2019-01-07,43.254744631485465,0.0
2019-01-08,41.80148233743216,0.0
2019-01-09,43.3449239299401,0.0
2019-01-10,44.82905290214393,0.0
2019-01-11,46.82114820887417,0.0
2019-01-14,47.70996179691716,0.0
2019-01-15,47.41462813086854,0.0
2019-01-16,46.86284843613498,0.0
2019-01-17,48.62265096458215,0.0
2019-01-18,51.670520906292914,0.0
2019-01-22,47.06715723333249,0.0
2019-01-23,47.381639176335916,0.0
2019-01-24,52.28739573814472,0.0
2019-01-25,53.519805982049036,0.0
2019-01-28,42.45596745152473,0.0
2019-01-29,39.939719257077485,0.0
2019-01-30,43.14371292083325,0.0
2019-01-31,46.4469510068651,0.0
2019-02-01,46.94689329727903,0.0
2019-02-04,49.213093868333814,0.0
2019-02-05,49.605170643856134,0.0
2019-02-06,51.17676136506869,0.0
2019-02-07,48.27736706690212,0.0
2019-02-08,48.6886681749048,0.0
2019-02-11,47.77162220508457,0.0
2019-02-12,50.46654184593578,0.0
2019-02-13,51.422429042603945,0.0
2019-02-14,52.35627439950486,0.0
2019-02-15,53.94346656176165,0.0
2019-02-19,53.47632931412938,0.0
2019-02-20,54.6054227986938,0.0
2019-02-21,52.64780106407598,0.0
2019-02-22,54.74858967218743,0.0
2019-02-25,54.377339737872845,0.0
2019-02-26,53.1704326726593,0.0
2019-02-27,51.88202816487175,0.0
2019-02-28,51.11745413255642,0.0
2019-03-01,52.73922878128224,0.0
2019-03-04,52.98662560376847,0.0
2019-03-05,52.75758240238189,0.0
2019-03-06,48.92988502433013,0.0
2019-03-07,46.70362890638689,0.0
2019-03-08,47.93696199303916,0.0
2019-03-11,56.07759579326806,0.0
2019-03-12,57.007578699776815,0.0
2019-03-13,60.86330677142793,0.0
2019-03-14,58.111380378335845,0.0
2019-03-15,60.70874152897362,0.0
2019-03-18,59.91737495592915,0.0
2019-03-19,63.81968142352212,0.0
2019-03-20,62.5768908698505,0.0
2019-03-21,67.437561252329,0.0
2019-03-22,61.739526853146685,0.0
2019-03-25,58.72247112896912,0.0
2019-03-26,60.41389215095424,0.0
2019-03-27,60.10344686180994,0.0
2019-03-28,60.53611554459303,0.0
2019-03-29,61.87647554228725,0.0
2019-04-01,63.41654339750042,0.0
2019-04-02,63.823812539048795,0.0
2019-04-03,66.85511144584262,0.0
2019-04-04,66.47947635319338,0.0
2019-04-05,67.89805546058957,0.0
2019-04-08,68.33850536538762,0.0
2019-04-09,65.48981709260752,0.0
2019-04-10,67.10984328037176,0.0
2019-04-11,66.46224587310672,0.0
2019-04-12,64.66763824022058,0.0
2019-04-15,58.86124686623253,0.0
2019-04-16,61.2802551617132,0.0
2019-04-17,60.30195810166905,0.0
2019-04-18,59.23080769812577,0.0
2019-04-22,60.8358965434459,0.0
2019-04-23,62.414974952719966,0.0
2019-04-24,62.774054174322195,0.0
2019-04-25,57.81993927598454,0.0
2019-04-26,49.33445184906858,0.0
2019-04-29,50.41145753503954,0.0
2019-04-30,51.8620959570322,0.0
2019-05-01,51.360114168782374,0.0
2019-05-02,53.776772002726965,0.0
2019-05-03,53.591339397015325,0.0
2019-05-06,50.38023980539587,0.0
2019-05-07,44.4064245253024,0.0
2019-05-08,45.228025847006705,0.0
2019-05-09,42.2046329160068,0.0
2019-05-10,41.14137281047317,0.0
2019-05-13,34.26351957662338,0.0
2019-05-14,38.03828377516856,0.0
2019-05-15,36.525431651007324,0.0
2019-05-16,37.17757701597015,0.0
2019-05-17,34.91207760835904,0.0
2019-05-20,32.21344937362389,0.0
2019-05-21,35.829060149927244,1.0
2019-05-22,34.17133501972114,0.0
2019-05-23,31.549509035234408,0.0
2019-05-24,30.455721212200842,0.0
2019-05-28,29.55126325196801,0.0
2019-05-29,28.10770241612407,0.0
2019-05-30,27.599285695842525,0.0
2019-05-31,25.91596217975446,0.0
2019-06-03,25.172115699122315,0.0
2019-06-04,35.814699771360736,1.0
2019-06-05,34.84159280982833,0.0
2019-06-06,37.44213590686981,0.0
2019-06-07,39.19952551018219,0.0
2019-06-10,42.11534806884419,0.0
2019-06-11,44.34013069436187,0.0
2019-06-12,41.08052913228246,0.0
2019-06-13,43.07490183041337,0.0
2019-06-14,40.53677115428678,0.0
2019-06-17,40.93149037907646,0.0
2019-06-18,48.21459848128795,0.0
2019-06-19,48.419262126218285,0.0
2019-06-20,49.28090769184628,0.0
2019-06-21,47.29520183175015,0.0
2019-06-24,48.141185253314326,0.0
2019-06-25,47.09779908576105,0.0
2019-06-26,54.014631894586124,0.0
2019-06-27,57.03224929576081,0.0
2019-06-28,57.767119423265385,0.0
2019-07-01,59.19224776465412,0.0
2019-07-02,55.20939515112242,0.0
2019-07-03,55.624228558237526,0.0
2019-07-05,53.11487462195159,0.0
2019-07-08,50.25492506881167,0.0
2019-07-09,50.34810753998635,0.0
2019-07-10,52.902020579030285,0.0
2019-07-11,58.04054850237644,0.0
2019-07-12,59.04619437176245,0.0
2019-07-15,58.66784509613258,0.0
2019-07-16,58.44750142024993,0.0
2019-07-17,60.60328731857664,0.0
2019-07-18,60.98400834603716,0.0
2019-07-19,58.7704821250162,0.0
2019-07-22,61.22281640631817,0.0
2019-07-23,64.56595761940947,0.0
2019-07-24,66.65762518788281,0.0
2019-07-25,60.08659700266265,0.0
2019-07-26,61.36959542789486,0.0
2019-07-29,61.06395572480317,0.0
2019-07-30,61.57166020448645,0.0
2019-07-31,53.69818846902189,0.0
2019-08-01,49.90514854798593,0.0
2019-08-02,46.51062366607201,0.0
2019-08-05,38.77075114082468,0.0
2019-08-06,40.3383655146985,0.0
2019-08-07,41.88449541916604,0.0
2019-08-08,46.05998117538135,0.0
2019-08-09,43.0221674276718,0.0
2019-08-12,41.11238238442889,0.0
2019-08-13,45.41047458730967,0.0
2019-08-14,41.28679759713565,0.0
2019-08-15,40.44630778274581,0.0
2019-08-16,49.438916641709646,0.0
2019-08-19,56.61043702725661,0.0
2019-08-20,54.499980547325784,0.0
2019-08-21,56.472220961334415,0.0
2019-08-22,56.61949401261386,0.0
2019-08-23,50.15980699858876,0.0
2019-08-26,52.07617892579807,0.0
2019-08-27,49.63985013851861,0.0
2019-08-28,49.35989099744021,0.0
2019-08-29,53.18492286912768,0.0
2019-08-30,53.51105170021505,0.0
2019-09-03,51.058912623103545,0.0
2019-09-04,54.101514527485605,0.0
2019-09-05,60.314092059636884,0.0
2019-09-06,59.4728979904333,0.0
2019-09-09,60.45815817172955,0.0
2019-09-10,61.87163842193731,0.0
2019-09-11,62.4775004720144,0.0
2019-09-12,62.42309133166261,0.0
2019-09-13,60.274812071126284,0.0
2019-09-16,58.6959693568051,0.0
2019-09-17,59.25445269669458,0.0
2019-09-18,58.20456875913497,0.0
2019-09-19,55.326481106888934,0.0
2019-09-20,51.573608547436784,0.0
2019-09-23,53.26183216187424,0.0
2019-09-24,51.24156571127231,0.0
2019-09-25,55.6145490769622,0.0
2019-09-26,54.806658696595235,0.0
2019-09-27,50.01194505740349,0.0
2019-09-30,51.84766370382011,0.0
2019-10-01,51.78699226560864,0.0
2019-10-02,50.92687038159374,0.0
2019-10-03,57.35052456451691,0.0
2019-10-04,57.81443910857412,0.0
2019-10-07,59.47356665174596,0.0
2019-10-08,52.88649248190204,0.0
2019-10-09,55.43318900867947,0.0
2019-10-10,57.06196965765863,0.0
2019-10-11,59.07086164906134,0.0
2019-10-14,59.43534308132641,0.0
2019-10-15,65.35309861062048,0.0
2019-10-16,63.22189818372738,0.0
2019-10-17,63.26861753872669,0.0
2019-10-18,59.4917686942997,0.0
2019-10-21,62.880034066731156,0.0
2019-10-22,62.48141188280044,0.0
2019-10-23,61.94403283593399,0.0
2019-10-24,63.081707736807054,0.0
2019-10-25,67.51708956337086,0.0
2019-10-28,68.67757294008638,0.0
2019-10-29,64.50512306683149,0.0
2019-10-30,64.55200636790124,0.0
2019-10-31,62.40549826618271,0.0
2019-11-01,63.420753601616866,0.0
2019-11-04,68.00315883850206,0.0
2019-11-05,67.00891853282374,0.0
2019-11-06,64.79064869822511,0.0
2019-11-07,65.22519299073468,0.0
2019-11-08,64.56366048444394,0.0
2019-11-11,64.8318705497783,0.0
2019-11-12,65.80567426201833,0.0
2019-11-13,64.43961838722232,0.0
2019-11-14,65.3283703142856,0.0
2019-11-15,58.28936561481489,0.0
2019-11-18,64.16152491924834,0.0
2019-11-19,59.486849005171884,0.0
2019-11-20,61.67259573806892,0.0
2019-11-21,60.59378535142768,0.0
2019-11-22,61.10229769423211,0.0
2019-11-25,67.51575588066545,0.0
2019-11-26,63.05156594490706,0.0
2019-11-27,63.8879775940357,0.0
2019-11-29,62.297515626016704,0.0
2019-12-02,55.08875355859614,0.0
2019-12-03,53.70028056672266,0.0
2019-12-04,55.02120944402006,0.0
2019-12-05,54.39011595504862,0.0
2019-12-06,57.00839599299981,0.0
2019-12-09,57.00839599299981,0.0
2019-12-10,58.40463451917794,0.0
2019-12-11,60.88669563345242,0.0
2019-12-12,65.25779501291993,0.0
2019-12-13,65.1666504421641,0.0
2019-12-16,65.89357503782483,0.0
2019-12-17,67.80778383773765,0.0
2019-12-18,68.53017218576079,0.0
2019-12-19,71.78087081883271,0.0
2019-12-20,73.66277070613404,0.0
2019-12-23,72.94254909298026,0.0
2019-12-24,72.67054406205422,0.0
2019-12-26,72.97287012366994,0.0
2019-12-27,69.67073184764679,0.0
2019-12-30,63.71823201355805,0.0
2019-12-31,65.7364434975098,0.0
2020-01-02,68.58226848668485,0.0
2020-01-03,63.92673650855709,0.0
2020-01-06,64.5792242124287,0.0
2020-01-07,66.43217866494275,0.0
2020-01-08,66.71952030217531,0.0
2020-01-09,68.39042922996384,0.0
2020-01-10,69.19217559213557,0.0
2020-01-13,73.38008074526827,0.0
2020-01-14,67.4574311555162,0.0
2020-01-15,65.43485325768054,0.0
2020-01-16,67.45325503470914,0.0
2020-01-17,67.66035073610666,0.0
2020-01-21,65.96893241600849,0.0
2020-01-22,67.35983921583309,0.0
2020-01-23,69.04746555330881,0.0
2020-01-24,65.94151199051495,0.0
2020-01-27,54.74476600772027,0.0
2020-01-28,60.130848992964694,0.0
2020-01-29,57.863764888129396,0.0
2020-01-30,58.04872618154482,0.0
2020-01-31,50.01820657227342,0.0
2020-02-03,52.87165978676641,0.0
2020-02-04,57.34145421682223,0.0
2020-02-05,59.499837043597786,0.0
2020-02-06,61.47265488179665,0.0
2020-02-07,59.160666749857356,0.0
2020-02-10,65.07601129860178,0.0
2020-02-11,67.23576142618847,0.0
2020-02-12,69.13469594801023,0.0
2020-02-13,67.574246916201,0.0
2020-02-14,74.19593133970037,0.0
2020-02-18,76.03334943779038,0.0
2020-02-19,80.03494781328826,0.0
2020-02-20,75.63569694892155,0.0
2020-02-21,66.28412206577303,0.0
2020-02-24,55.93854291093738,0.0
2020-02-25,51.3789002047885,0.0
2020-02-26,53.373865116533274,0.0
2020-02-27,47.87286534353671,0.0
2020-02-28,53.75881837553942,0.0
2020-03-02,55.67671491051618,0.0
2020-03-03,51.920157673073625,0.0
2020-03-04,57.28014041411522,0.0
2020-03-05,53.497253417970924,0.0
2020-03-06,51.197454556059384,0.0
2020-03-09,45.36463024830921,0.0
2020-03-10,49.92402263210955,0.0
2020-03-11,46.13801304270225,0.0
2020-03-12,39.61059961023893,0.0
2020-03-13,46.134876302462274,0.0
2020-03-16,38.2536025917048,0.0
2020-03-17,43.061944476332236,0.0
2020-03-18,40.749210421262816,0.0
2020-03-19,43.012228551956696,0.0
2020-03-20,41.81635974741846,0.0
2020-03-23,43.408358206111075,0.0
2020-03-24,50.85132972046019,0.0
2020-03-25,50.17365803699972,0.0
2020-03-26,52.35522307185479,0.0
2020-03-27,51.43517274054897,0.0
2020-03-30,53.86845602552497,0.0
2020-03-31,53.432384729888966,0.0
2020-04-01,49.11465297994824,0.0
2020-04-02,51.60119178383275,0.0
2020-04-03,49.23998840125568,0.0
2020-04-06,53.940045608493676,0.0
2020-04-07,52.00086655572322,0.0
2020-04-08,53.488613714344005,0.0
2020-04-09,52.621506711336416,0.0
2020-04-13,53.9762566689784,0.0
2020-04-14,56.64299668533149,0.0
2020-04-15,55.89109244642604,0.0
2020-04-16,58.47681536851949,0.0
2020-04-17,57.863689312375215,0.0
2020-04-20,56.48331924298316,0.0
2020-04-21,52.12670654854845,0.0
2020-04-22,55.55041157674007,0.0
2020-04-23,55.01776978183901,0.0
2020-04-24,56.171251825199974,0.0
2020-04-27,57.703726897164586,0.0
2020-04-28,56.12613991687851,0.0
2020-04-29,57.639332948599105,0.0
2020-04-30,55.873700274144284,0.0
2020-05-01,53.23498938046959,0.0
2020-05-04,55.228717742759734,0.0
2020-05-05,55.79977013109571,0.0
2020-05-06,56.75947934531885,0.0
2020-05-07,58.42076242870421,0.0
2020-05-08,60.157225657906295,0.0
2020-05-11,62.35237332980208,0.0
